,Name,Price,Location,Total time,Start Time,End Time,Peak time,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,,
,Giant Stag,10000,Tree Trunk,9, 1 Jan 2018 23:00 GMT, 2 Jan 2018 8:00 GMT,,0,0,0,0,0,4,4,4,0,0,0,0,,
,Rainbow Stag,10000,Tree Trunk,13, 1 Jan 2018 19:00 GMT, 2 Jan 2018 8:00 GMT,,0,0,0,0,0,4,4,4,4,0,0,0,,
,Cyclommatus Stag,8000,Palm Trunks,15, 1 Jan 2018 17:00 GMT, 2 Jan 2018 8:00 GMT,,0,0,0,0,0,2,2,2,0,0,0,0,,
,Golden Stag,12000,Palm Trunks,15, 1 Jan 2018 17:00 GMT, 2 Jan 2018 8:00 GMT,,0,0,0,0,0,5,5,5,0,0,0,0,,
,Horned Dynastid,1350,Tree Trunk,15, 1 Jan 2018 17:00 GMT, 2 Jan 2018 8:00 GMT,11p-8a,0,0,0,0,0,3,3,3,0,0,0,0,,
,Horned Atlas,8000,Palm Trunks,15, 1 Jan 2018 17:00 GMT, 2 Jan 2018 8:00 GMT,,0,0,0,0,0,4,4,4,0,0,0,0,,
,Horned Elephant,8000,Palm Trunks,15, 1 Jan 2018 17:00 GMT, 2 Jan 2018 8:00 GMT,,0,0,0,0,0,4,4,4,0,0,0,0,,
,Horned Hercules,12000,Palm Trunks,15, 1 Jan 2018 17:00 GMT, 2 Jan 2018 8:00 GMT,,0,0,0,0,0,5,5,5,0,0,0,0,,
,Goliath Beetle,6000,Palm Trunks,13, 1 Jan 2018 19:00 GMT, 2 Jan 2018 8:00 GMT,,0,0,0,0,0,4,4,4,4,0,0,0,,
,Flea,70,On Villager,24, 1 Jan 2018 00:00 GMT, 1 Jan 2018 23:59 GMT,,0,0,4,4,4,4,4,4,4,4,4,0,,
,Pillbug,250,Under Rock,24, 1 Jan 2018 00:00 GMT, 1 Jan 2018 23:59 GMT,,3,3,3,3,3,3,3,3,3,3,3,3,,
,Mosquito,130,Flying,11, 1 Jan 2018 17:00 GMT, 2 Jan 2018 4:00 GMT,7p-11p,0,0,0,0,0,2,2,2,2,0,0,0,,
,Fly,60,Garbage or Spoiled Turnips,24, 1 Jan 2018 00:00 GMT, 1 Jan 2018 23:59 GMT,,1,1,1,1,1,1,1,1,1,1,1,1,,
,House Centipede,250,Strike Rocks with Shovel,11, 1 Jan 2018 19:00 GMT, 2 Jan 2018 8:00 GMT,,0,0,0,0,0,0,0,4,4,4,0,0,,
,Centipede,300,Strike Rocks with Shovel,7, 1 Jan 2018 16:00 GMT, 1 Jan 2018 23:00 GMT,,4,4,0,0,0,4,4,4,4,4,4,4,,
,Spider,300,Shake Trees,13, 1 Jan 2018 19:00 GMT, 2 Jan 2018 8:00 GMT,,0,0,3,3,3,3,3,3,0,3,0,0,,
,Tarantula,8000,Ground,9, 1 Jan 2018 19:00 GMT, 2 Jan 2018 4:00 GMT,,0,0,0,0,0,5,5,5,0,0,0,0,,
,Scorpion,8000,Ground,9, 1 Jan 2018 19:00 GMT, 2 Jan 2018 4:00 GMT,,0,0,0,0,0,0,5,5,5,0,0,0,,
